quantity,temperature,humidity,time_since_cooked,expiry_time
9,6,54,10,12.8
8,33,84,8,9.4
4,28,76,0,18.4
9,22,53,9,10.6
7,5,82,3,20.0
11,24,78,0,19.2
15,10,83,2,20.0
3,19,44,8,12.2
20,17,78,8,12.6
7,9,50,0,22.2
2,28,60,9,9.4
18,22,75,5,14.6
4,26,41,7,11.8
19,8,70,6,16.4
17,40,54,0,16.0
9,19,70,3,17.2
12,29,84,8,10.2
